urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2431_17_CTSG_Cathepsin_G.txt.gz,2431_17_CTSG_Cathepsin_G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2436_49_CXCL16_CXCL16__soluble.txt.gz,2436_49_CXCL16_CXCL16__soluble
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2441_2_FGF10_FGF_10.txt.gz,2441_2_FGF10_FGF_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2443_10_FGF8_FGF_8B.txt.gz,2443_10_FGF8_FGF_8B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2447_7_PLA2G2E_GIIE.txt.gz,2447_7_PLA2G2E_GIIE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2449_1_PLA2G5_GV.txt.gz,2449_1_PLA2G5_GV
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2468_62_CCL20_MIP_3a.txt.gz,2468_62_CCL20_MIP_3a
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2474_54_APCS_SAP.txt.gz,2474_54_APCS_SAP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2475_1_KIT_SCF_sR.txt.gz,2475_1_KIT_SCF_sR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2480_58_TIMP3_TIMP_3.txt.gz,2480_58_TIMP3_TIMP_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2500_2_ANGPT4_Angiopoietin_4.txt.gz,2500_2_ANGPT4_Angiopoietin_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2505_49_GFRA3_GFRa_3.txt.gz,2505_49_GFRA3_GFRa_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2514_65_EFNB3_Ephrin_B3.txt.gz,2514_65_EFNB3_Ephrin_B3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2515_14_GFRA2_GFRa_2.txt.gz,2515_14_GFRA2_GFRa_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2516_57_CCL21_6Ckine.txt.gz,2516_57_CCL21_6Ckine
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2524_56_HMGB1_HMG_1.txt.gz,2524_56_HMGB1_HMG_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2558_51_POMC_b_Endorphin.txt.gz,2558_51_POMC_b_Endorphin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2567_5_CFI_Factor_I.txt.gz,2567_5_CFI_Factor_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2571_12_IGFBP3_IGFBP_3.txt.gz,2571_12_IGFBP3_IGFBP_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2578_67_CCL2_MCP_1.txt.gz,2578_67_CCL2_MCP_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2579_17_MMP9_MMP_9.txt.gz,2579_17_MMP9_MMP_9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2580_83_MPO_Myeloperoxidase.txt.gz,2580_83_MPO_Myeloperoxidase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2585_2_PRL_PRL.txt.gz,2585_2_PRL_PRL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2590_69_ROR1_ROR1.txt.gz,2590_69_ROR1_ROR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2597_8_VEGFA_VEGF.txt.gz,2597_8_VEGFA_VEGF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2599_51_TNFSF9_4_1BB_ligand.txt.gz,2599_51_TNFSF9_4_1BB_ligand
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2602_2_ANGPT2_Angiopoietin_2.txt.gz,2602_2_ANGPT2_Angiopoietin_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2605_49_TNFRSF8_CD30.txt.gz,2605_49_TNFRSF8_CD30
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2609_59_CST3_Cystatin_C.txt.gz,2609_59_CST3_Cystatin_C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2611_72_TYRO3_Dtk.txt.gz,2611_72_TYRO3_Dtk
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2612_5_EIF5_eIF_5.txt.gz,2612_5_EIF5_eIF_5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2614_28_EFNA4_Ephrin_A4.txt.gz,2614_28_EFNA4_Ephrin_A4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2615_60_EFNA5_Ephrin_A5.txt.gz,2615_60_EFNA5_Ephrin_A5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2616_23_ERBB2_ERBB2.txt.gz,2616_23_ERBB2_ERBB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2617_56_ERBB3_ERBB3.txt.gz,2617_56_ERBB3_ERBB3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2618_10_ERBB4_ERBB4.txt.gz,2618_10_ERBB4_ERBB4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2619_72_TACSTD2_GA733_1_protein.txt.gz,2619_72_TACSTD2_GA733_1_protein
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2620_4_IL6ST_gp130__soluble.txt.gz,2620_4_IL6ST_gp130__soluble
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2622_18_HMOX2_HO_2.txt.gz,2622_18_HMOX2_HO_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2631_50_IL10RB_IL_10_Rb.txt.gz,2631_50_IL10RB_IL_10_Rb
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2632_5_IL12RB1_IL_12_Rb1.txt.gz,2632_5_IL12RB1_IL_12_Rb1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2633_52_IL13RA1_IL_13_Ra1.txt.gz,2633_52_IL13RA1_IL_13_Ra1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2634_2_IL2RG_IL_2_sRg.txt.gz,2634_2_IL2RG_IL_2_sRg
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2635_61_LAYN_Layilin.txt.gz,2635_61_LAYN_Layilin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2636_10_LTBR_Lymphotoxin_b_R.txt.gz,2636_10_LTBR_Lymphotoxin_b_R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2637_77_MRC1_Macrophage_mannose_receptor.txt.gz,2637_77_MRC1_Macrophage_mannose_receptor
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2640_3_MST1R_MSP_R.txt.gz,2640_3_MST1R_MSP_R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2642_4_PAFAH1B2_PAFAH_beta_subunit.txt.gz,2642_4_PAFAH1B2_PAFAH_beta_subunit
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2643_57_CDH3_P_Cadherin.txt.gz,2643_57_CDH3_P_Cadherin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2644_11_PRKCA_PKC_A.txt.gz,2644_11_PRKCA_PKC_A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2645_54_PRKCZ_PKC_Z.txt.gz,2645_54_PRKCZ_PKC_Z
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2647_66_GDI2_Rab_GDP_dissociation_inhibitor_beta.txt.gz,2647_66_GDI2_Rab_GDP_dissociation_inhibitor_beta
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2649_77_ICAM3_sICAM_3.txt.gz,2649_77_ICAM3_sICAM_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2652_15_PLAUR_suPAR.txt.gz,2652_15_PLAUR_suPAR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2654_19_TNFRSF1A_TNF_sR_I.txt.gz,2654_19_TNFRSF1A_TNF_sR_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2658_27_NTRK3_TrkC.txt.gz,2658_27_NTRK3_TrkC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2665_26_TNFRSF17_BCMA.txt.gz,2665_26_TNFRSF17_BCMA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2666_53_DCN_Bone_proteoglycan_II.txt.gz,2666_53_DCN_Bone_proteoglycan_II
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2677_1_EGFR_ERBB1.txt.gz,2677_1_EGFR_ERBB1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2681_23_HGF_HGF.txt.gz,2681_23_HGF_HGF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2682_68_HSPD1_HSP_60.txt.gz,2682_68_HSPD1_HSP_60
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2683_1_C3_iC3b.txt.gz,2683_1_C3_iC3b
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2687_2_MIA_MIA.txt.gz,2687_2_MIA_MIA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2692_74_PLA2G2A_NPS_PLA2.txt.gz,2692_74_PLA2G2A_NPS_PLA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2693_20_OSM_OSM.txt.gz,2693_20_OSM_OSM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2695_25_PECAM1_PECAM_1.txt.gz,2695_25_PECAM1_PECAM_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2696_87_PSPN_Persephin.txt.gz,2696_87_PSPN_Persephin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2697_7_PF4_PF_4.txt.gz,2697_7_PF4_PF_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2700_56_PROS1_Protein_S.txt.gz,2700_56_PROS1_Protein_S
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2704_74_TNFRSF13B_TACI.txt.gz,2704_74_TNFRSF13B_TACI
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2705_5_CCL25_TECK.txt.gz,2705_5_CCL25_TECK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2706_69_SERPINA7_Thyroxine_Binding_Globulin.txt.gz,2706_69_SERPINA7_Thyroxine_Binding_Globulin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2708_54_TNFSF18_TNFSF18.txt.gz,2708_54_TNFSF18_TNFSF18
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2714_78_AIMP1_EMAP_2.txt.gz,2714_78_AIMP1_EMAP_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2719_3_CSF3R_G_CSF_R.txt.gz,2719_3_CSF3R_G_CSF_R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2723_9_IL37_IL_1F7.txt.gz,2723_9_IL37_IL_1F7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2730_58_MICA_MICA.txt.gz,2730_58_MICA_MICA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2731_29_POR_NADPH_P450_Oxidoreductase.txt.gz,2731_29_POR_NADPH_P450_Oxidoreductase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2732_58_NANOG_NANOG.txt.gz,2732_58_NANOG_NANOG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2734_49_NCR2_NKp44.txt.gz,2734_49_NCR2_NKp44
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2737_22_NOV_NovH.txt.gz,2737_22_NOV_NovH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2741_22_SIGLEC6_Siglec_6.txt.gz,2741_22_SIGLEC6_Siglec_6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2742_68_SIGLEC7_Siglec_7.txt.gz,2742_68_SIGLEC7_Siglec_7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2743_5_SHH_Sonic_Hedgehog.txt.gz,2743_5_SHH_Sonic_Hedgehog
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2747_3_ULBP3_ULBP_3.txt.gz,2747_3_ULBP3_ULBP_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2750_3_APOA1_Apo_A_I.txt.gz,2750_3_APOA1_Apo_A_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2752_62_GDF5_BMP_14.txt.gz,2752_62_GDF5_BMP_14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2754_50_C3_C3.txt.gz,2754_50_C3_C3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2760_2_FAM107A_DRR1.txt.gz,2760_2_FAM107A_DRR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2761_49_FGF18_FGF_18.txt.gz,2761_49_FGF18_FGF_18
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2763_66_FGF20_FGF_20.txt.gz,2763_66_FGF20_FGF_20
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2770_51_CCL1_I_309.txt.gz,2770_51_CCL1_I_309
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2771_35_IGFBP1_IGFBP_1.txt.gz,2771_35_IGFBP1_IGFBP_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2773_50_IL10_IL_10.txt.gz,2773_50_IL10_IL_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2774_10_IL16_IL_16.txt.gz,2774_10_IL16_IL_16
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2778_10_IL22_IL_22.txt.gz,2778_10_IL22_IL_22
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2780_35_LTF_Lactoferrin.txt.gz,2780_35_LTF_Lactoferrin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2781_63_CCL4L1_LAG_1.txt.gz,2781_63_CCL4L1_LAG_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2783_18_CCL3L1_LD78_beta.txt.gz,2783_18_CCL3L1_LD78_beta
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2788_55_MMP3_MMP_3.txt.gz,2788_55_MMP3_MMP_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2789_26_MMP7_MMP_7.txt.gz,2789_26_MMP7_MMP_7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2790_54_PPBP_NAP_2.txt.gz,2790_54_PPBP_NAP_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2794_60_SOD1_SOD.txt.gz,2794_60_SOD1_SOD
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2797_56_APOB_Apo_B.txt.gz,2797_56_APOB_Apo_B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2805_6_ACE2_ACE2.txt.gz,2805_6_ACE2_ACE2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2806_49_ACVR1B_Activin_RIB.txt.gz,2806_49_ACVR1B_Activin_RIB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2809_25_ADAMTS4_ADAMTS_4.txt.gz,2809_25_ADAMTS4_ADAMTS_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2811_27_ANGPT1_Angiopoietin_1.txt.gz,2811_27_ANGPT1_Angiopoietin_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2813_11_AGRP_ART.txt.gz,2813_11_AGRP_ART
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2816_50_BCAM_BCAM.txt.gz,2816_50_BCAM_BCAM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2819_23_CDH5_Cadherin_5.txt.gz,2819_23_CDH5_Cadherin_5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2823_7_COMMD7_COMMD7.txt.gz,2823_7_COMMD7_COMMD7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2826_53_EDA_EDA.txt.gz,2826_53_EDA_EDA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2827_23_CX3CL1_Fractalkine_CX3CL_1.txt.gz,2827_23_CX3CL1_Fractalkine_CX3CL_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2828_82_SPINT1_HAI_1.txt.gz,2828_82_SPINT1_HAI_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2831_29_KLK11_Kallikrein_11.txt.gz,2831_29_KLK11_Kallikrein_11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2833_20_KLK4_Kallikrein_4.txt.gz,2833_20_KLK4_Kallikrein_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2834_54_KLK8_kallikrein_8.txt.gz,2834_54_KLK8_kallikrein_8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2835_1_XRCC6_Ku70.txt.gz,2835_1_XRCC6_Ku70
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2836_68_LCN2_Lipocalin_2.txt.gz,2836_68_LCN2_Lipocalin_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2837_3_MET_Met.txt.gz,2837_3_MET_Met
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2838_53_MMP17_MMP_17.txt.gz,2838_53_MMP17_MMP_17
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2839_2_TNFSF4_OX40_Ligand.txt.gz,2839_2_TNFSF4_OX40_Ligand
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2843_13_SPINT2_SPINT2.txt.gz,2843_13_SPINT2_SPINT2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2844_53_TIE1_sTie_1.txt.gz,2844_53_TIE1_sTie_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2846_24_RPS27A_Ubiquitin1.txt.gz,2846_24_RPS27A_Ubiquitin1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2849_49_AIF1_AIF1.txt.gz,2849_49_AIF1_AIF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2851_63_C5_C5a.txt.gz,2851_63_C5_C5a
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2853_68_CHEK1_CHK1.txt.gz,2853_68_CHEK1_CHK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2855_49_MAPK3_ERK_1.txt.gz,2855_49_MAPK3_ERK_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2859_69_HDAC8_HDAC8.txt.gz,2859_69_HDAC8_HDAC8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2860_19_KPNA2_Karyopherin_a2.txt.gz,2860_19_KPNA2_Karyopherin_a2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2864_2_MAP2K1_MEK1.txt.gz,2864_2_MAP2K1_MEK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2870_29_RAC1_RAC1.txt.gz,2870_29_RAC1_RAC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2871_73_RAD51_RAD51.txt.gz,2871_73_RAD51_RAD51
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2875_15_TBP_TBP.txt.gz,2875_15_TBP_TBP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2876_74_TOP1_Topoisomerase_I.txt.gz,2876_74_TOP1_Topoisomerase_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2877_3_UBE2I_UBC9.txt.gz,2877_3_UBE2I_UBC9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2878_66_YES1_YES.txt.gz,2878_66_YES1_YES
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2879_9_SERPINA3_a1_Antichymotrypsin.txt.gz,2879_9_SERPINA3_a1_Antichymotrypsin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2888_49_C7_C7.txt.gz,2888_49_C7_C7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2889_37_CTF1_Cardiotrophin_1.txt.gz,2889_37_CTF1_Cardiotrophin_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2890_59_CCL28_CCL28.txt.gz,2890_59_CCL28_CCL28
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2900_53_CCL14_HCC_1.txt.gz,2900_53_CCL14_HCC_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2906_55_IL4_IL_4.txt.gz,2906_55_IL4_IL_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2911_27_MDK_Midkine.txt.gz,2911_27_MDK_Midkine
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2913_1_CCL23_MPIF_1.txt.gz,2913_1_CCL23_MPIF_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2925_9_SERPINE1_PAI_1.txt.gz,2925_9_SERPINE1_PAI_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2939_10_ARTN_Artemin.txt.gz,2939_10_ARTN_Artemin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2942_50_CYCS_Cytochrome_c.txt.gz,2942_50_CYCS_Cytochrome_c
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2943_5_CYP3A4_Cytochrome_P450_3A4.txt.gz,2943_5_CYP3A4_Cytochrome_P450_3A4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2944_66_NBL1_DAN.txt.gz,2944_66_NBL1_DAN
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2946_52_CFD_Factor_D.txt.gz,2946_52_CFD_Factor_D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2948_58_GHR_Growth_hormone_receptor.txt.gz,2948_58_GHR_Growth_hormone_receptor
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2949_6_PLA2G10_GX.txt.gz,2949_6_PLA2G10_GX
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2950_57_IGFBP4_IGFBP_4.txt.gz,2950_57_IGFBP4_IGFBP_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2952_75_IGF1_IGF_I.txt.gz,2952_75_IGF1_IGF_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2960_66_CFP_Properdin.txt.gz,2960_66_CFP_Properdin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2961_1_PROC_Protein_C.txt.gz,2961_1_PROC_Protein_C
